<?php
/**
 * VR_DATABIGINT entity type.
 * 
 * @category  Service
 * @package	Service_DatabigintView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_DATABIGINT{
	public $CALCEDVALUE;
	public $UTS;
	public $DATABIGINT_PK;
	public $DATABIGINT_DATE;
	public $DATABIGINT_VALUE;
	public $DATATYPE_PK;
	public $DATATYPE_NAME;
	public $USERS_PK;
	public $USERS_USERNAME;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $PERMISSIONS_PK;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_READ;
	public $PERMISSIONS_STATETOGGLE;
	public $UNITS_PK;
	public $UNITS_NAME;
	public $UNITSTYPE_PK;
	public $UNITSTYPE_NAME;
	public $IO_PK;
	public $IO_SERIALCODE;
	public $IO_NAME;
	public $IO_CONNECTED;
	public $IO_STATE;
	public $IO_STATECHANGECODE;
	public $IOTECHTYPE_PK;
	public $IOTECHTYPE_NAME;
	public $IOPORTS_PK;
	public $IOPORTS_HWID;
	public $IOPORTS_OUTPUTHWID;
	public $IOPORTS_STATE;
	public $IOPORTS_STATECHANGEID;
	public $IOPORTS_NAME;
	public $IOPORTTYPE_PK;
	public $IOPORTTYPE_NAME;
	public $SENSOR_BASECONVERT;
	public $SENSOR_PK;
	public $SENSOR_NAME;
	public $SENSOR_SAMPLERATELIMIT;
	public $SENSOR_SAMPLERATEMAX;
	public $SENSOR_SAMPLERATECURRENT;
	public $SENSOR_STATECHANGEID;
	public $SENSOR_STATE;
	public $SENSORTYPE_PK;
	public $SENSORTYPE_NAME;
	public $SENSORTYPE_ENUM;
	public $RSCAT_PK;
	public $RSCAT_NAME;
	public $RSSUBCAT_PK;
	public $RSSUBCAT_NAME;
	public $RSSUBCAT_TYPE;
	public $RSTARIFF_PK;
	public $RSTARIFF_NAME;
	public $RSTYPE_PK;
	public $RSTYPE_NAME;
	public $RSTYPE_MAIN;
	public $UOMCAT_PK;
	public $UOMCAT_NAME;
	public $UOMSUBCAT_PK;
	public $UOMSUBCAT_NAME;
	public $UOM_PK;
	public $UOM_NAME;
	public $UOM_RATE;

}

//Register the entity (resource) type 'VR_DATABIGINT'
		$VR_DATABIGINTEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_DATABIGINT'), 'VR_DATABIGINT', 'DatabigintView'
		);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'CALCEDVALUE', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UTS', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'DATABIGINT_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'DATABIGINT_DATE', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'DATABIGINT_VALUE', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'DATATYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'DATATYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
